feature,actual,predicted,intercept
126.04120859999999,139.406306,133.51018785870554,False
131.16186409999997,163.35395830000002,138.9342843534825,False
55.35872543,38.22375858,58.639185658981376,False
94.59612783,105.0461097,100.20172717773688,False
75.91878744,68.54098922,80.41760060621583,False
96.94818790000001,100.23727690000001,102.69316617049708,False
40.11139299,15.2017754,42.4883232464439,False
66.46740141,60.214342099999996,70.4061421442851,False
104.24029420000001,113.93494950000002,110.41738980189956,False
87.34855969,85.16272742,92.52468095898007,False
69.40200784,53.37775696,73.51464816475708,False
127.32486229999999,160.49545690000002,134.86990860826143,False
64.43689333,43.39435848,68.25530974414721,False
66.26465895,58.1736831,70.19138552442882,False
90.30720045,81.64306345,95.65864554137,False
89.4048535,87.64350868,94.70282710590455,False
114.45038840000001,135.3976986,121.23251613905752,False
134.4322939,159.0736094,142.3985140433326,False
131.7902232,161.3630997,139.59987890319815,False
99.56304732,91.64481237,105.46297753827147,False
132.74019280000002,166.16454430000002,140.6061420227352,False
70.99088679,54.86400482,75.19768127317845,False
87.9094701,78.97916469,93.11882992853384,False
123.5807212,141.13039980000002,130.90389632400203,False
107.64356140000001,119.08827930000001,114.02232860129926,False
116.3612443,136.2293706,123.25660598247968,False
62.73766606,35.03959082,66.45538926931026,False
112.04890470000001,130.8072421,118.68872475933395,False
119.861603,136.2239313,126.96438975257165,False
59.14093284,43.34977918,62.645519995493665,False
95.30589341,106.18476740000001,100.95355221158096,False
103.01982149999999,121.2744298,109.12459404673871,False
109.2183446,115.18184309999998,115.69043067048817,False
117.36059399999999,137.4299149,124.31517537946927,False
39.5196786,16.02640021,41.86154490747771,False
129.9626909,141.0131341,137.66405026904735,False
43.85421968,13.45049208,46.452943231089755,False
72.88414185,61.50699688,77.20312728192962,False
120.7408594,133.9222973,127.89574933285394,False
100.1797881,126.82711640000001,106.11626528687788,False
59.33376537,50.25779685,62.849779440412775,False
120.15775670000001,144.7546765,127.278092997417,False
115.53915239999999,120.6973091,122.38579836943589,False
